
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Wed Mar 14 06:03:17 2018
     Path: "C:\Users\Sharath Nagendra\Documents\Project2"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                             namespace                   Global Namespace       1       1    1292

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Browse.h   namespace                            NoSqlDb      38      97      14
                  Browse.h       class                             Browse      41      16      13
                  Browse.h    function                             Browse      43       2       1
                  Browse.h    function                        displayFile      61      15       2
                  Browse.h    function                                  ]      71       1       1
                  Browse.h    function                         displayDir      81       3       1
                  Browse.h    function                           identify      89       3       1
                  Browse.h    function                      getQueryFiles      97      13       3
                  Browse.h    function                   getCategoryFiles     115      18       4

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Browse.cpp    function                               main      17      11       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                 Checkin.h   namespace                            NoSqlDb      29      58       9
                 Checkin.h       class                            CheckIn      34      11       8
                 Checkin.h    function                            CheckIn      36       2       1
                 Checkin.h    function                           filePush      50      13       3
                 Checkin.h    function                          file_copy      68      10       2
                 Checkin.h    function                           identify      83       3       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               Checkin.cpp    function                               test      15      29       3
               Checkin.cpp    function                               main      45       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                Checkout.h   namespace                            NoSqlDb      33      19      11
                Checkout.h       class                           CheckOut      35      15      10
                Checkout.h    function                           CheckOut      41       7       2

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
              Checkout.cpp    function                       checkoutFile      16      18       4
              Checkout.cpp    function                          file_copy      38       9       2
              Checkout.cpp    function                           identify      51       3       1
              Checkout.cpp    function                               test      59       5       1
              Checkout.cpp    function                               main      66       4       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
           CodeUtilities.h   namespace                          Utilities      43      86      14
           CodeUtilities.h       class                          Converter      52       5       3
           CodeUtilities.h    function                           toString      61       5       1
           CodeUtilities.h    function                            toValue      73       6       1
